"Holiday List Name","From Date","To Date","Total Holidays","Weekly Off","Color","ID (Holidays)","Date (Holidays)","Weekly Off (Holidays)","Description (Holidays)"
"2021","2021-01-01","2021-12-31",58,"Sunday","#5e3aa8","7c49b9746a","2021-01-03",0,"Sunday"
"","","","","","","21c0ad1518","2021-01-10",0,"Sunday"
"","","","","","","8788c634a2","2021-01-17",0,"Sunday"
"","","","","","","37b8fcbc98","2021-01-24",0,"Sunday"
"","","","","","","a291ad23ab","2021-01-31",0,"Sunday"
"","","","","","","1401985187","2021-02-07",0,"Sunday"
"","","","","","","839d871d3d","2021-02-14",0,"Sunday"
"","","","","","","9a406170fa","2021-02-21",0,"Sunday"
"","","","","","","b682558e08","2021-02-28",0,"Sunday"
"","","","","","","f18dcc3887","2021-03-07",0,"Sunday"
"","","","","","","6ca524c1a2","2021-03-14",0,"Sunday"
"","","","","","","91eb826114","2021-03-21",0,"Sunday"
"","","","","","","423b11bdce","2021-03-28",0,"Sunday"
"","","","","","","2c1ffd80d0","2021-04-04",0,"Sunday"
"","","","","","","01a540f18d","2021-04-11",0,"Sunday"
"","","","","","","d60a1448d4","2021-04-18",0,"Sunday"
"","","","","","","64634d8f61","2021-04-25",0,"Sunday"
"","","","","","","b345724d70","2021-05-02",0,"Sunday"
"","","","","","","e083a9bb9e","2021-05-09",0,"Sunday"
"","","","","","","7aa8dd5c40","2021-05-16",0,"Sunday"
"","","","","","","a24462d54b","2021-05-23",0,"Sunday"
"","","","","","","e5685e216f","2021-05-30",0,"Sunday"
"","","","","","","9a1067c00f","2021-06-06",0,"Sunday"
"","","","","","","cb31930294","2021-06-13",0,"Sunday"
"","","","","","","fa17b400c9","2021-06-20",0,"Sunday"
"","","","","","","e9f0e97d14","2021-06-27",0,"Sunday"
"","","","","","","8e4d769c3a","2021-07-04",0,"Sunday"
"","","","","","","8fa7187778","2021-07-11",0,"Sunday"
"","","","","","","791ff48fb0","2021-07-18",0,"Sunday"
"","","","","","","4d042ef9b1","2021-07-25",0,"Sunday"
"","","","","","","98bdb7b8d7","2021-08-01",0,"Sunday"
"","","","","","","ceff73fba2","2021-08-08",0,"Sunday"
"","","","","","","dbc683ecb7","2021-08-15",0,"Sunday"
"","","","","","","169274f620","2021-08-22",0,"Sunday"
"","","","","","","3e35b94870","2021-08-29",0,"Sunday"
"","","","","","","3106c5de50","2021-09-05",0,"Sunday"
"","","","","","","b63ba1434e","2021-09-12",0,"Sunday"
"","","","","","","9195aeca23","2021-09-19",0,"Sunday"
"","","","","","","e3fa8d7a5c","2021-09-26",0,"Sunday"
"","","","","","","4d39315999","2021-10-03",0,"Sunday"
"","","","","","","4786eaba89","2021-10-10",0,"Sunday"
"","","","","","","6ab25b190a","2021-10-17",0,"Sunday"
"","","","","","","72ed2419ae","2021-10-24",0,"Sunday"
"","","","","","","fdc77274c9","2021-10-31",0,"Sunday"
"","","","","","","f09f5c4912","2021-11-07",0,"Sunday"
"","","","","","","68b73c293f","2021-11-14",0,"Sunday"
"","","","","","","b4bde25545","2021-11-21",0,"Sunday"
"","","","","","","5605539313","2021-11-28",0,"Sunday"
"","","","","","","5e09479284","2021-12-05",0,"Sunday"
"","","","","","","67d1a0bab1","2021-12-12",0,"Sunday"
"","","","","","","b208664434","2021-12-19",0,"Sunday"
"","","","","","","b7d345659a","2021-12-26",0,"Sunday"
"","","","","","","acf0bab2bd","2021-05-01",0,"Labour Day"
"","","","","","","b8866365fd","2021-05-02",0,"Orthodox Easter"
"","","","","","","ba91a9ace4","2021-05-05",0,"Patriots' Victory Day"
"","","","","","","80e609dd0e","2021-05-13",0,"Eid al-Fitr"
"","","","","","","83bbddefb4","2021-05-28",0,"Derg Downfall Day"
"","","","","","","edf5d4199c","2021-07-20",0,"Eid al-Adha"
"Demo","2020-01-01","2020-12-31",52,"Sunday","","ea30ccc84e","2020-01-05",0,"Sunday"
"","","","","","","dad63685da","2020-01-12",0,"Sunday"
"","","","","","","03065cffa6","2020-01-19",0,"Sunday"
"","","","","","","05fa546f5f","2020-01-26",0,"Sunday"
"","","","","","","bc0fa71d9a","2020-02-02",0,"Sunday"
"","","","","","","2fe746f02d","2020-02-09",0,"Sunday"
"","","","","","","eea84ef6aa","2020-02-16",0,"Sunday"
"","","","","","","268d27eb2d","2020-02-23",0,"Sunday"
"","","","","","","110af99521","2020-03-01",0,"Sunday"
"","","","","","","7743a508e7","2020-03-08",0,"Sunday"
"","","","","","","8f2893930d","2020-03-15",0,"Sunday"
"","","","","","","adb32c92f5","2020-03-22",0,"Sunday"
"","","","","","","46e0ed4e2e","2020-03-29",0,"Sunday"
"","","","","","","9aff6de2bd","2020-04-05",0,"Sunday"
"","","","","","","75186b1b36","2020-04-12",0,"Sunday"
"","","","","","","755bf7f31a","2020-04-19",0,"Sunday"
"","","","","","","d7a2852771","2020-04-26",0,"Sunday"
"","","","","","","7b89a07beb","2020-05-03",0,"Sunday"
"","","","","","","9642862cb2","2020-05-10",0,"Sunday"
"","","","","","","e12c5a6463","2020-05-17",0,"Sunday"
"","","","","","","dd1a24930d","2020-05-24",0,"Sunday"
"","","","","","","cfb3dd3e6c","2020-05-31",0,"Sunday"
"","","","","","","edce3a4476","2020-06-07",0,"Sunday"
"","","","","","","5dae4c7207","2020-06-14",0,"Sunday"
"","","","","","","c152dd4161","2020-06-21",0,"Sunday"
"","","","","","","ca3ed46bde","2020-06-28",0,"Sunday"
"","","","","","","92cd5fed34","2020-07-05",0,"Sunday"
"","","","","","","030d9aecc1","2020-07-12",0,"Sunday"
"","","","","","","0b0a526122","2020-07-19",0,"Sunday"
"","","","","","","e3b0dd4049","2020-07-26",0,"Sunday"
"","","","","","","544812f2b9","2020-08-02",0,"Sunday"
"","","","","","","5e3fec43f1","2020-08-09",0,"Sunday"
"","","","","","","ffe2e06a5d","2020-08-16",0,"Sunday"
"","","","","","","0fb5896de3","2020-08-23",0,"Sunday"
"","","","","","","0f0c5987ac","2020-08-30",0,"Sunday"
"","","","","","","1e3b2a7000","2020-09-06",0,"Sunday"
"","","","","","","10c815b250","2020-09-13",0,"Sunday"
"","","","","","","7e23459fb5","2020-09-20",0,"Sunday"
"","","","","","","0c0ab5de4c","2020-09-27",0,"Sunday"
"","","","","","","49b352d64c","2020-10-04",0,"Sunday"
"","","","","","","39cdb42ca4","2020-10-11",0,"Sunday"
"","","","","","","9c447c9168","2020-10-18",0,"Sunday"
"","","","","","","25a9aaa78c","2020-10-25",0,"Sunday"
"","","","","","","523ca8394c","2020-11-01",0,"Sunday"
"","","","","","","4460f1fddc","2020-11-08",0,"Sunday"
"","","","","","","052e8d053d","2020-11-15",0,"Sunday"
"","","","","","","dc5ae83970","2020-11-22",0,"Sunday"
"","","","","","","d1c841a7ec","2020-11-29",0,"Sunday"
"","","","","","","174bad80ba","2020-12-06",0,"Sunday"
"","","","","","","ac2761892e","2020-12-13",0,"Sunday"
"","","","","","","c6d504a570","2020-12-20",0,"Sunday"
"","","","","","","8dd4a3aa38","2020-12-27",0,"Sunday"
